QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Boro-Block-Lot,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Condo Section,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Address,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Neighborhood,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Building Classification,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Total Units,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Year Built,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Gross Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Gross Income per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Estimated Expense,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Expense per SqFt,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Net Operating Income,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Full Market Value,QUEENS â CONDOMINIUMS COMPARABLE PROPERTIES â Market Value per SqFt,COMPARABLE RENTAL â 1 â Boro-Block-Lot,COMPARABLE RENTAL â 1 â Address,COMPARABLE RENTAL â 1 â Neighborhood,COMPARABLE RENTAL â 1 â Building Classification,COMPARABLE RENTAL â 1 â Total Units,COMPARABLE RENTAL â 1 â Year Built,COMPARABLE RENTAL â 1 â Gross SqFt,COMPARABLE RENTAL â 1 â Estimated Gross Income,COMPARABLE RENTAL â 1 â Gross Income per SqFt,COMPARABLE RENTAL â 1 â Estimated Expense,COMPARABLE RENTAL â 1 â Expense per SqFt,COMPARABLE RENTAL â 1 â Net Operating Income,COMPARABLE RENTAL â 1 â Full Market Value,COMPARABLE RENTAL â 1 â Market Value per SqFt,COMPARABLE RENTAL â 1 â Distance from Condo in miles,COMPARABLE RENTAL â 2 â Boro-Block-Lot,COMPARABLE RENTAL â 2 â Address,COMPARABLE RENTAL â 2 â Neighborhood,COMPARABLE RENTAL â 2 â Building Classification,COMPARABLE RENTAL â 2 â Total Units,COMPARABLE RENTAL â 2 â Year Built,COMPARABLE RENTAL â 2 â Gross SqFt,COMPARABLE RENTAL â 2 â Estimated Gross Income,COMPARABLE RENTAL â 2 â Gross Income per SqFt,COMPARABLE RENTAL â 2 â Estimated Expense,COMPARABLE RENTAL â 2 â Expense per SqFt,COMPARABLE RENTAL â 2 â Net Operating Income,COMPARABLE RENTAL â 2 â Full Market Value,COMPARABLE RENTAL â 2 â Market Value per SqFt,COMPARABLE RENTAL â 2 â Distance from Condo in miles,COMPARABLE RENTAL â 3 â Boro-Block-Lot,COMPARABLE RENTAL â 3 â Address,COMPARABLE RENTAL â 3 â Neighborhood,COMPARABLE RENTAL â 3 â Building Classification,COMPARABLE RENTAL â 3 â Total Units,COMPARABLE RENTAL â 3 â Year Built,COMPARABLE RENTAL â 3 â Gross SqFt,COMPARABLE RENTAL â 3 â Estimated Gross Income,COMPARABLE RENTAL â 3 â Gross Income per SqFt,COMPARABLE RENTAL â 3 â Estimated Expense,COMPARABLE RENTAL â 3 â Expense per SqFt,COMPARABLE RENTAL â 3 â Net Operating Income,COMPARABLE RENTAL â 3 â Full Market Value,COMPARABLE RENTAL â 3 â Market Value per SqFt,COMPARABLE RENTAL â 3 â Distance from Condo in miles
4-01527-7502,0299-R1,42 82 STREET,ELMHURST,R9-CONDOMINIUM,88,1939,85702,1117554,13.04,535638,6.25,581916,3876000,45.23,4-01526-0001,80 BROADWAY,ELMHURST,D1-ELEVATOR,71,1930,73995,995778,13.46,327486,4.43,668292,3234000,43.71,0.05,4-01509-0057,82 BRITTON AVENUE,ELMHURST,D1-ELEVATOR,72,1928,78128,1068791,13.68,555490,7.11,513301,3392000,43.42,0.08,, , , , , , , , , , , , , , 
4-01527-7503,0415-R1,42 82 STREET,ELMHURST,R4-CONDOMINIUM,20,2002,20510,424352,20.69,198127,9.66,226225,1528002,74.5,4-01305-0001,73 73 STREET,ELMHURST,D1-ELEVATOR,40,1950,25000,541483,21.66,250346,10.01,291137,2134000,85.36,0.49,4-01505-0079,40 ITHACA STREET,ELMHURST,D1-ELEVATOR,38,1962,22896,451234,19.71,213101,9.31,238133,1364000,59.57,0.27,, , , , , , , , , , , , , , 
4-01527-7504,0441-R1,42 82 STREET,ELMHURST,R4-CONDOMINIUM,14,2003,13560,280556,20.69,130990,9.66,149566,1093003,80.6,4-01305-0001,73 73 STREET,ELMHURST,D1-ELEVATOR,40,1950,25000,541483,21.66,250346,10.01,291137,2134000,85.36,0.49,4-01505-0079,40 ITHACA STREET,ELMHURST,D1-ELEVATOR,38,1962,22896,451234,19.71,213101,9.31,238133,1364000,59.57,0.27,, , , , , , , , , , , , , , 
4-01530-7501,0679-R1,76 46 AVENUE,ELMHURST,R4-CONDOMINIUM,17,2009,14767,305529,20.69,142649,9.66,162880,1187997,80.45,4-01305-0001,73 73 STREET,ELMHURST,D1-ELEVATOR,40,1950,25000,541483,21.66,250346,10.01,291137,2134000,85.36,0.42,4-01505-0079,40 ITHACA STREET,ELMHURST,D1-ELEVATOR,38,1962,22896,451234,19.71,213101,9.31,238133,1364000,59.57,0.48,, , , , , , , , , , , , , , 
4-01531-7501,0468-R1,78 46 AVENUE,ELMHURST,R4-CONDOMINIUM,26,2005,25499,527574,20.69,246320,9.66,281254,1910001,74.9,4-01305-0001,73 73 STREET,ELMHURST,D1-ELEVATOR,40,1950,25000,541483,21.66,250346,10.01,291137,2134000,85.36,0.48,4-01505-0079,40 ITHACA STREET,ELMHURST,D1-ELEVATOR,38,1962,22896,451234,19.71,213101,9.31,238133,1364000,59.57,0.49,, , , , , , , , , , , , , , 
4-01532-7501,0237-R1,79 45 AVENUE,ELMHURST,R2-CONDOMINIUM,24,1988,19769,366320,18.53,168037,8.5,198283,1176974,59.54,4-01532-0016,45 80 STREET,ELMHURST,C1-WALK-UP,16,1933,14952,225177,15.06,114831,7.68,110346,759000,50.76,0,4-01525-0001,79 WOODSIDE AVENUE,ELMHURST,C1-WALK-UP,72,1932,50935,1028244,20.19,426248,8.37,601996,4302000,84.46,0.12,4-01508-0057,42 KETCHAM STREET,ELMHURST,C1-WALK-UP,10,1961,"6,484","102,447",15.80, , ,"102,447","973,000",150.06,0.26
4-01536-7501,0030-R1,80 47 AVENUE,ELMHURST,R4-CONDOMINIUM,75,1980,105000,1515150,14.43,735000,7,780150,5167998,49.22,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.29,4-01525-0030,42 80 STREET,ELMHURST,D1-ELEVATOR,136,1955,111500,1770448,15.88,861690,7.73,908758,6209000,55.69,0.18,, , , , , , , , , , , , , , 
4-01536-7502,0033-R1,76 47 AVENUE,ELMHURST,R4-CONDOMINIUM,22,1980,27450,381830,13.91,164700,6,217130,1430000,52.09,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.29,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.44,, , , , , , , , , , , , , , 
4-01540-7501,0575-R1,81 QUEENS BOULEVARD,ELMHURST,R4-CONDOMINIUM,42,2006,54852,1255562,22.89,535356,9.76,720206,5177994,94.4,4-01304-0021,40 72 STREET,ELMHURST,D1-ELEVATOR,50,1965,30618,738448,24.12,291064,9.51,447384,3256000,106.34,0.78,4-01305-0001,73 73 STREET,ELMHURST,D1-ELEVATOR,40,1950,25000,541483,21.66,250346,10.01,291137,2134000,85.36,0.74,, , , , , , , , , , , , , , 
4-01542-7501,0477-R1,82 QUEENS BOULEVARD,ELMHURST,R4-CONDOMINIUM,8,2006,9563,242326,25.34,81286,8.5,161040,1095002,114.5,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.33,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,1.68,, , , , , , , , , , , , , , 
4-01544-7501,0394-R1,83 CORNISH AVENUE,ELMHURST,R4-CONDOMINIUM,8,1998,8610,154980,18,58548,6.8,96432,673998,78.28,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.22,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.28,, , , , , , , , , , , , , , 
4-01565-7501,0724-R1,91 WHITNEY AVENUE,ELMHURST,R4-CONDOMINIUM,18,2010,19060,425419,22.32,110929,5.82,314490,2293999,120.36,4-01304-0021,40 72 STREET,ELMHURST,D1-ELEVATOR,50,1965,30618,738448,24.12,291064,9.51,447384,3256000,106.34,1.01,4-01305-0001,73 73 STREET,ELMHURST,D1-ELEVATOR,40,1950,25000,541483,21.66,250346,10.01,291137,2134000,85.36,0.95,, , , , , , , , , , , , , , 
4-01580-7501,0531-R1,83 BROADWAY,ELMHURST,RR-CONDOMINIUM,14,2006,8400,184800,22,57120,6.8,127680,868000,103.33,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.11,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.37,, , , , , , , , , , , , , , 
4-01611-7501,0161-R1,41 97 PLACE,CORONA,R2-CONDOMINIUM,12,1987,9424,160208,17,78690,8.35,81518,525810,55.79,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.6,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.04,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,"20,000","518,012",25.90,"150,341",7.52,"367,671","2,189,000",109.45,1.74
4-01617-7501,0321-R1,99 43 AVENUE,CORONA,R2-CONDOMINIUM,8,1988,4900,83300,17,31017,6.33,52283,348000,71.02,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.18,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,1.67,, , , , , , , , , , , , , , 
4-01617-7502,0324-R1,99 43 AVENUE,CORONA,R2-CONDOMINIUM,8,1988,4900,83300,17,33320,6.8,49980,333001,67.96,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.75,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.18,, , , , , , , , , , , , , , 
4-01741-7501,0485-R1,100 37 AVENUE,CORONA,R4-CONDOMINIUM,10,2004,9850,168829,17.14,61957,6.29,106872,737000,74.82,4-02011-0036,110 CORONA AVENUE,CORONA,D1-ELEVATOR,18,2001,11000,226917,20.63,60278,5.48,166639,1110000,100.91,1.15,4-02004-0043,48 111 STREET,CORONA,D1-ELEVATOR,22,1988,18000,245700,13.65,127620,7.09,118080,781000,43.39,0.83,, , , , , , , , , , , , , , 
4-01747-7501,0600-R1,35 105 STREET,CORONA,R2-CONDOMINIUM,12,2006,10000,218800,21.88,60000,6,158800,1087000,108.7,4-01610-0046,100 40 ROAD,CORONA,C1-WALK-UP,19,1928,11480,212495,18.51,101942,8.88,110553,683000,59.49,0.44,4-01753-0063,109 37 AVENUE,CORONA,C1-WALK-UP,36,1963,14895,329517,22.12,177328,11.91,152189,1114000,74.79,0.22,4-01966-0036,57 VAN DOREN STREET,CORONA,C1-WALK-UP,14,1972,"4,948","129,606",26.19,"34,490",6.97,"95,116","688,000",139.05,1.20
4-01766-7501,0571-R1,100 39 AVENUE,CORONA,R4-CONDOMINIUM,27,2006,18569,449741,24.22,157837,8.5,291904,1991001,107.22,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.87,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.98,, , , , , , , , , , , , , , 
4-01773-7501,0622-R1,37 107 STREET,CORONA,R4-CONDOMINIUM,33,2007,20329,509648,25.07,162632,8,347016,2392000,117.66,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.16,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,1.77,, , , , , , , , , , , , , , 
4-01774-7501,0642-R1,104 37 DRIVE,CORONA,R2-CONDOMINIUM,15,2008,11288,205667,18.22,84660,7.5,121007,1321998,117.12,4-01750-0001,34 108 STREET,CORONA,C1-WALK-UP,8,1987,4840,68244,14.1, , ,68244,597000,123.35,0.26,4-01610-0046,100 40 ROAD,CORONA,C1-WALK-UP,19,1928,11480,212495,18.51,101942,8.88,110553,683000,59.49,0.3,, , , , , , , , , , , , , , 
4-01775-7501,0469-R1,104 39 AVENUE,CORONA,R2-CONDOMINIUM,16,2005,14000,350980,25.07,112000,8,238980,1647000,117.64,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.07,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,1.81,, , , , , , , , , , , , , , 
4-01776-7501,0567-R1,39 108 STREET,CORONA,R2-CONDOMINIUM,15,2006,11925,298960,25.07,95400,8,203560,981204,82.28,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.06,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,1.81,, , , , , , , , , , , , , , 
4-01779-7501,0452-R1,38 108 STREET,CORONA,R4-CONDOMINIUM,87,2005,78190,1960223,25.07,742805,9.5,1217418,8390999,107.32,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.23,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,1.65,, , , , , , , , , , , , , , 
4-01781-7501,0426-R1,118 37 AVENUE,CORONA,R2-CONDOMINIUM,24,2002,21312,383616,18,170496,8,213120,1353001,63.49,4-01986-0001,104 42 AVENUE,CORONA,C1-WALK-UP,39,1935,28000,502044,17.93,247529,8.84,254515,1562000,55.79,0.4,4-01610-0046,100 40 ROAD,CORONA,C1-WALK-UP,19,1928,11480,212495,18.51,101942,8.88,110553,683000,59.49,0.56,, , , , , , , , , , , , , , 
4-01781-7502,0617-R1,111 37 AVENUE,CORONA,R4-CONDOMINIUM,18,2008,24344,610304,25.07,206924,8.5,403380,2928999,120.32,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.36,4-05019-0100,136 41 AVENUE,FLUSHING-NORTH,C7-WALK-UP,8,1999,7650,210135,27.47,37124,4.85,173011,1996000,260.92,1.53,, , , , , , , , , , , , , , 
4-01837-7501,0333-R1,88 51 AVENUE,ELMHURST,R4-CONDOMINIUM,74,1959,64938,882507,13.59,474047,7.3,408460,2508008,38.62,4-01842-0031,87 JUSTICE AVENUE,ELMHURST,D1-ELEVATOR,109,1962,107010,1443059,13.49,593171,5.54,849888,4884000,45.64,0.13,4-01581-0014,86 DONGAN AVENUE,ELMHURST,D1-ELEVATOR,83,1932,64509,1088957,16.88,494450,7.66,594507,4300000,66.66,0.2,4-01581-0028,86 ST JAMES AVENUE,ELMHURST,D1-ELEVATOR,125,1963,"116,538","1,583,776",13.59,"851,306",7.30,"732,470","4,845,000",41.57,0.20
4-01839-7501,0687-R1,53 90 STREET,ELMHURST,R2-CONDOMINIUM,14,2008,9996,223411,22.35,93563,9.36,129848,951001,95.14,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.31,4-02855-0008,87 56 AVENUE,ELMHURST,C1-WALK-UP,12,1931,9471,209916,22.16,98080,10.36,111836,818000,86.37,0.25,, , , , , , , , , , , , , , 
4-01842-7501,0098-R1,87 JUSTICE AVENUE,ELMHURST,R4-CONDOMINIUM,100,1986,104150,1448727,13.91,676975,6.5,771752,4993948,47.95,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.31,4-02716-0001,64 GRAND AVENUE,MASPETH,C7-WALK-UP,16,2006,28500,381330,13.38,202065,7.09,179265,1189000,41.72,1.59,, , , , , , , , , , , , , , 
4-01853-7503,0360-R1,90 51 AVENUE,ELMHURST,R2-CONDOMINIUM,14,1989,8807,140912,16,70456,8,70456,507000,57.57,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.27,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.53,, , , , , , , , , , , , , , 
4-01854-7501,0307-R1,90 53 AVENUE,ELMHURST,R2-CONDOMINIUM,8,1990,6863,92101,13.42,34315,5,57786,373002,54.35,4-01855-0013,90 53 AVENUE,ELMHURST,C1-WALK-UP,32,1975,16900,262119,15.51,131144,7.76,130975,897000,53.08,0.05,4-01854-0076,52 90 STREET,ELMHURST,C1-WALK-UP,15,1973,13000,187200,14.4,101140,7.78,86060,596000,45.85,0,4-02855-0008,87 56 AVENUE,ELMHURST,C1-WALK-UP,12,1931,"9,471","209,916",22.16,"98,080",10.36,"111,836","818,000",86.37,0.35
4-01855-7501,0454-R1,53 90 STREET,ELMHURST,R4-CONDOMINIUM,77,1964,72000,964800,13.4,339120,4.71,625680,4000020,55.56,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.52,4-01986-0039,42 108 STREET,CORONA,D9-ELEVATOR,13,2008,12293,111375,9.06,70193,5.71,41182,700000,56.94,0.99,, , , , , , , , , , , , , , 
4-01857-7501,0445-R1,90 55 AVENUE,ELMHURST,R4-CONDOMINIUM,20,2004,22536,583682,25.9,225360,10,358322,2145002,95.18,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.44,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,22662,637733,28.14,168204,7.42,469529,3379000,149.1,1.27,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,"20,000","518,012",25.90,"150,341",7.52,"367,671","2,189,000",109.45,1.34
4-01866-7501,0216-R1,92 51 AVENUE,ELMHURST,R2-CONDOMINIUM,9,1988,7341,110115,15,49919,6.8,60196,395999,53.94,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.34,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.66,, , , , , , , , , , , , , , 
4-01901-7501,0315-R1,94 55 AVENUE,ELMHURST,R2-CONDOMINIUM,9,1990,7124,113984,16,45451,6.38,68533,466001,65.41,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.77,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.21,, , , , , , , , , , , , , , 
4-01910-7501,0129-R1,57 JUNCTION BOULEVARD,ELMHURST,R9-CONDOMINIUM,66,1961,75780,928305,12.25,356924,4.71,571381,3630000,47.9,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.8,4-01986-0039,42 108 STREET,CORONA,D9-ELEVATOR,13,2008,12293,111375,9.06,70193,5.71,41182,700000,56.94,0.94,, , , , , , , , , , , , , , 
4-01910-7501,0129-R2,94 59 AVENUE,ELMHURST,R9-CONDOMINIUM,132,1961,151162,2151035,14.23,1209296,8,941739,6528000,43.19,4-01902-0039,56 56 AVENUE,ELMHURST,D7-ELEVATOR,113,1964,108120,1590806,14.71,662238,6.13,928568,6409000,59.28,0.1,4-01918-0105,97 HOR HARDING EXPWY SR N,CORONA,D3-ELEVATOR,233,1963,220000,3025800,13.75,1473865,6.7,1551935,10242000,46.55,0.21,, , , , , , , , , , , , , , 
4-01910-7501,0129-R3,94 60 AVENUE,ELMHURST,R9-CONDOMINIUM,264,1961,302236,4288729,14.19,2266770,7.5,2021959,3630000,12.01,4-01902-0039,56 56 AVENUE,ELMHURST,D7-ELEVATOR,113,1964,108120,1590806,14.71,662238,6.13,928568,6409000,59.28,0.15,4-01918-0050,96 57 AVENUE,CORONA,D6-ELEVATOR,226,1962,246521,3370005,13.67,1724587,7,1645418,10874000,44.11,0.22,, , , , , , , , , , , , , , 
4-01910-7501,0129-R4,94 60 AVENUE,ELMHURST,R9-CONDOMINIUM,66,1961,75693,946163,12.5,356514,4.71,589649,3630000,47.96,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,0.87,4-01986-0039,42 108 STREET,CORONA,D9-ELEVATOR,13,2008,12293,111375,9.06,70193,5.71,41182,700000,56.94,1.05,, , , , , , , , , , , , , , 
4-01939-7502,0629-R1,54 101 STREET,CORONA,R2-CONDOMINIUM,10,2008,12000,270000,22.5,85080,7.09,184920,1320000,110,4-01966-0036,57 VAN DOREN STREET,CORONA,C1-WALK-UP,14,1972,4948,129606,26.19,34490,6.97,95116,688000,139.05,0.34,4-01753-0063,109 37 AVENUE,CORONA,C1-WALK-UP,36,1963,14895,329517,22.12,177328,11.91,152189,1114000,74.79,1.05,, , , , , , , , , , , , , , 
4-01941-7501,0489-R1,102 LEWIS AVENUE,CORONA,R4-CONDOMINIUM,40,2004,35706,864799,24.22,303501,8.5,561298,4084000,114.38,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.98,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.15,, , , , , , , , , , , , , , 
4-01955-7501,0367-R1,54 108 STREET,CORONA,R4-CONDOMINIUM,29,1992,25040,413160,16.5,209084,8.35,204076,1360003,54.31,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.18,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.19,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,"68,440","987,403",14.43,"358,765",5.24,"628,638","3,278,000",47.90,1.51
4-01993-7501,0502-R1,106 50 AVENUE,CORONA,R4-CONDOMINIUM,24,2004,16136,417922,25.9,153292,9.5,264630,1799001,111.49,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.08,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,1.39,4-03169-0021,99 67 ROAD,REGO PARK,D3-ELEVATOR,29,2001,"22,662","637,733",28.14,"168,204",7.42,"469,529","3,379,000",149.10,1.41
4-02075-7501,0143-R1,92 QUEENS BOULEVARD,REGO PARK,R4-CONDOMINIUM,112,1985,137200,2195200,16,891800,6.5,1303400,7907973,57.64,4-03085-0008,64 SAUNDERS STREET,REGO PARK,D1-ELEVATOR,150,1950,127152,2056048,16.17,986700,7.76,1069348,7283000,57.28,0.47,4-03100-0014,65 WETHEROLE STREET,REGO PARK,D1-ELEVATOR,144,1963,144444,2547992,17.64,1273996,8.82,1273996,9189000,63.62,0.63,, , , , , , , , , , , , , , 
4-02082-7501,0229-R1,62 97 PLACE,REGO PARK,R4-CONDOMINIUM,206,1988,190498,3028918,15.9,1619233,8.5,1409685,8480988,44.52,4-02474-0010,51 VAN KLEECK STREET,ELMHURST,D1-ELEVATOR,77,1963,68440,987403,14.43,358765,5.24,628638,3278000,47.9,1.07,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,0.97,4-02265-0114,113 76 ROAD,FOREST HILLS,C1-WALK-UP,8,1998,"7,112","112,513",15.82,"70,676",9.94,"41,837","1,181,000",166.06,1.74
4-02090-7501,0322-R1,97 63 DRIVE,REGO PARK,R4-CONDOMINIUM,73,1992,51254,820064,16,389018,7.59,431046,2816003,54.94,4-02098-0018,63 98 PLACE,REGO PARK,D1-ELEVATOR,66,1980,66962,1139374,17.02,460422,6.88,678952,4103000,61.27,0.11,4-02107-0024,99 62 AVENUE,REGO PARK,D1-ELEVATOR,62,1964,55300,1047654,18.94,409286,7.4,638368,2673000,48.34,0.36,, , , , , , , , , , , , , , 
4-02099-7501,0457-R1,63 99 STREET,REGO PARK,R4-CONDOMINIUM,32,1999,30520,586594,19.22,244160,8,342434,2207992,72.35,4-03173-0022,102 QUEENS BOULEVARD,REGO PARK,D7-ELEVATOR,21,2002,20000,518012,25.9,150341,7.52,367671,2189000,109.45,0.58,4-01584-0013,46 88 STREET,ELMHURST,C1-WALK-UP,17,2004,15050,339038,22.53,125621,8.35,213417,1560000,103.65,1.22,, , , , , , , , , , , , , , 
4-02111-7501,0729-R1,99 63 DRIVE,REGO PARK,R4-CONDOMINIUM,546,1952,460765,7833005,17,3004188,6.52,4828817,33984000,73.76,4-02102-0001,64 98 STREET,REGO PARK,D7-ELEVATOR,302,1938,312876,4430358,14.16,1923485,6.15,2506873,17386000,55.57,0.19,4-02107-0024,99 62 AVENUE,REGO PARK,D1-ELEVATOR,62,1964,55300,1047654,18.94,409286,7.4,638368,2673000,48.34,0.21,, , , , , , , , , , , , , , 
4-02112-7501,0061-R1,63 102 STREET,REGO PARK,R4-CONDOMINIUM,139,1949,132000,1904760,14.43,990000,7.5,914760,5937012,44.98,4-02113-0034,99 64 AVENUE,REGO PARK,D1-ELEVATOR,132,1952,119985,1653282,13.78,830380,6.92,822902,4895000,40.8,0.05,4-02098-0018,63 98 PLACE,REGO PARK,D1-ELEVATOR,66,1980,66962,1139374,17.02,460422,6.88,678952,4103000,61.27,0.18,, , , , , , , , , , , , , , 
