Borough,Grade,Year,Category,Number Tested,Mean Scale Score,Level 1 #,Level 1 %,Level 2 #,Level 2 %,Level 3 #,Level 3 %,Level 4 #,Level 4 %,Level 3+4 #,Level 3+4 %
BROOKLYN,5,2011,Asian,3153,704,82,2.6%,384,12.2%,1162,36.9%,1525,48.4%,2687,85.2%
BROOKLYN,5,2011,Black,8772,676,749,8.5%,3425,39%,3532,40.3%,1066,12.2%,4598,52.4%
BROOKLYN,5,2011,Hispanic,6242,678,519,8.3%,2279,36.5%,2572,41.2%,872,14%,3444,55.2%
BROOKLYN,5,2011,Pacific Islander,35,662,7,20%,12,34.3%,7,20%,9,25.7%,16,45.7%
BROOKLYN,5,2011,White,3241,698,111,3.4%,546,16.8%,1303,40.2%,1281,39.5%,2584,79.7%
BROOKLYN,6,2006,Asian,2511,679,141,5.6%,329,13.1%,1228,48.9%,813,32.4%,2041,81.3%
BROOKLYN,6,2006,Black,11056,641,2429,22%,3815,34.5%,4197,38%,615,5.6%,4812,43.5%
BROOKLYN,6,2006,Hispanic,6425,641,1386,21.6%,2256,35.1%,2403,37.4%,380,5.9%,2783,43.3%
BROOKLYN,6,2006,White,3254,670,271,8.3%,611,18.8%,1616,49.7%,756,23.2%,2372,72.9%
BROOKLYN,6,2007,Asian,2560,693,103,4%,209,8.2%,1112,43.4%,1136,44.4%,2248,87.8%
BROOKLYN,6,2007,Black,10362,651,1655,16%,3208,31%,4502,43.4%,997,9.6%,5499,53.1%
BROOKLYN,6,2007,Hispanic,6175,653,948,15.4%,1694,27.4%,2902,47%,631,10.2%,3533,57.2%
BROOKLYN,6,2007,White,3076,680,179,5.8%,455,14.8%,1473,47.9%,969,31.5%,2442,79.4%
BROOKLYN,6,2008,Asian,2780,699,46,1.7%,179,6.4%,1084,39%,1471,52.9%,2555,91.9%
BROOKLYN,6,2008,Black,9782,658,915,9.4%,2576,26.3%,5080,51.9%,1211,12.4%,6291,64.3%
BROOKLYN,6,2008,Hispanic,6075,659,599,9.9%,1455,24%,3228,53.1%,793,13.1%,4021,66.2%
BROOKLYN,6,2008,White,3083,687,104,3.4%,321,10.4%,1456,47.2%,1202,39%,2658,86.2%
BROOKLYN,6,2009,Asian,2837,700,38,1.3%,166,5.9%,1105,38.9%,1528,53.9%,2633,92.8%
BROOKLYN,6,2009,Black,9582,665,622,6.5%,2221,23.2%,5459,57%,1280,13.4%,6739,70.3%
BROOKLYN,6,2009,Hispanic,5950,667,362,6.1%,1273,21.4%,3421,57.5%,894,15%,4315,72.5%
BROOKLYN,6,2009,White,2935,692,63,2.1%,221,7.5%,1400,47.7%,1251,42.6%,2651,90.3%
BROOKLYN,6,2010,Asian,2870,700,91,3.2%,465,16.2%,834,29.1%,1480,51.6%,2314,80.6%
BROOKLYN,6,2010,Black,9479,666,1415,14.9%,4137,43.6%,2694,28.4%,1233,13%,3927,41.4%
BROOKLYN,6,2010,Hispanic,5983,668,857,14.3%,2474,41.4%,1748,29.2%,904,15.1%,2652,44.3%
BROOKLYN,6,2010,White,2935,692,142,4.8%,607,20.7%,953,32.5%,1233,42%,2186,74.5%
BROOKLYN,6,2011,Asian,2979,703,83,2.8%,387,13%,924,31%,1585,53.2%,2509,84.2%
BROOKLYN,6,2011,Black,9127,669,1317,14.4%,3720,40.8%,2895,31.7%,1195,13.1%,4090,44.8%
BROOKLYN,6,2011,Hispanic,6083,669,880,14.5%,2456,40.4%,1916,31.5%,831,13.7%,2747,45.2%
BROOKLYN,6,2011,Pacific Islander,39,674,5,12.8%,16,41%,8,20.5%,10,25.6%,18,46.2%
BROOKLYN,6,2011,White,2942,694,147,5%,565,19.2%,968,32.9%,1262,42.9%,2230,75.8%
BROOKLYN,7,2006,Asian,2454,671,158,6.4%,408,16.6%,1255,51.1%,633,25.8%,1888,76.9%
BROOKLYN,7,2006,Black,11354,632,2666,23.5%,4871,42.9%,3476,30.6%,341,3%,3817,33.6%
BROOKLYN,7,2006,Hispanic,6507,633,1487,22.9%,2705,41.6%,2137,32.8%,178,2.7%,2315,35.6%
BROOKLYN,7,2006,White,3164,663,241,7.6%,744,23.5%,1576,49.8%,603,19.1%,2179,68.9%
BROOKLYN,7,2007,Asian,2615,685,103,3.9%,347,13.3%,1086,41.5%,1079,41.3%,2165,82.8%
BROOKLYN,7,2007,Black,11180,645,1583,14.2%,4545,40.7%,4308,38.5%,744,6.7%,5052,45.2%
BROOKLYN,7,2007,Hispanic,6501,646,856,13.2%,2547,39.2%,2636,40.5%,462,7.1%,3098,47.7%
BROOKLYN,7,2007,White,3189,675,173,5.4%,555,17.4%,1485,46.6%,976,30.6%,2461,77.2%
BROOKLYN,7,2008,Asian,2687,692,65,2.4%,209,7.8%,1102,41%,1311,48.8%,2413,89.8%
BROOKLYN,7,2008,Black,10609,655,762,7.2%,3428,32.3%,5399,50.9%,1020,9.6%,6419,60.5%
BROOKLYN,7,2008,Hispanic,6282,657,457,7.3%,1849,29.4%,3279,52.2%,697,11.1%,3976,63.3%
BROOKLYN,7,2008,White,3024,682,87,2.9%,394,13%,1438,47.6%,1105,36.5%,2543,84.1%
BROOKLYN,7,2009,Asian,2881,700,25,0.9%,159,5.5%,1136,39.4%,1561,54.2%,2697,93.6%
BROOKLYN,7,2009,Black,10013,666,266,2.7%,2121,21.2%,6386,63.8%,1240,12.4%,7626,76.2%
BROOKLYN,7,2009,Hispanic,6040,666,152,2.5%,1299,21.5%,3808,63%,781,12.9%,4589,76%
BROOKLYN,7,2009,White,3066,690,32,1%,225,7.3%,1468,47.9%,1341,43.7%,2809,91.6%
BROOKLYN,7,2010,Asian,3096,695,134,4.3%,466,15.1%,868,28%,1628,52.6%,2496,80.6%
BROOKLYN,7,2010,Black,9629,662,1483,15.4%,4245,44.1%,2817,29.3%,1084,11.3%,3901,40.5%
BROOKLYN,7,2010,Hispanic,5966,664,846,14.2%,2485,41.7%,1814,30.4%,821,13.8%,2635,44.2%
BROOKLYN,7,2010,White,2956,688,152,5.1%,594,20.1%,933,31.6%,1277,43.2%,2210,74.8%
BROOKLYN,7,2011,Asian,2957,698,92,3.1%,396,13.4%,742,25.1%,1727,58.4%,2469,83.5%
BROOKLYN,7,2011,Black,9480,666,1300,13.7%,3966,41.8%,2892,30.5%,1322,13.9%,4214,44.5%
BROOKLYN,7,2011,Hispanic,6005,667,820,13.7%,2390,39.8%,1864,31%,931,15.5%,2795,46.5%
BROOKLYN,7,2011,Pacific Islander,34,669,3,8.8%,14,41.2%,8,23.5%,9,26.5%,17,50%
BROOKLYN,7,2011,White,2972,691,156,5.2%,537,18.1%,872,29.3%,1407,47.3%,2279,76.7%
BROOKLYN,8,2006,Asian,2547,676,172,6.8%,468,18.4%,1156,45.4%,751,29.5%,1907,74.9%
BROOKLYN,8,2006,Black,11666,631,3346,28.7%,4763,40.8%,3248,27.8%,309,2.6%,3557,30.5%
BROOKLYN,8,2006,Hispanic,6433,630,1879,29.2%,2675,41.6%,1715,26.7%,164,2.5%,1879,29.2%
BROOKLYN,8,2006,White,3304,662,338,10.2%,852,25.8%,1566,47.4%,548,16.6%,2114,64%
BROOKLYN,8,2007,Asian,2579,681,134,5.2%,384,14.9%,1252,48.5%,809,31.4%,2061,79.9%
BROOKLYN,8,2007,Black,11292,638,2698,23.9%,4611,40.8%,3567,31.6%,416,3.7%,3983,35.3%
BROOKLYN,8,2007,Hispanic,6502,640,1452,22.3%,2546,39.2%,2254,34.7%,250,3.8%,2504,38.5%
BROOKLYN,8,2007,White,3166,666,258,8.1%,781,24.7%,1501,47.4%,626,19.8%,2127,67.2%
BROOKLYN,8,2008,Asian,2701,692,83,3.1%,254,9.4%,1245,46.1%,1119,41.4%,2364,87.5%
BROOKLYN,8,2008,Black,10582,650,1349,12.7%,3816,36.1%,4718,44.6%,699,6.6%,5417,51.2%
BROOKLYN,8,2008,Hispanic,6232,651,772,12.4%,2192,35.2%,2830,45.4%,438,7%,3268,52.4%
BROOKLYN,8,2008,White,3163,678,153,4.8%,529,16.7%,1626,51.4%,855,27%,2481,78.4%
BROOKLYN,8,2009,Asian,2824,695,36,1.3%,219,7.8%,1369,48.5%,1200,42.5%,2569,91%
BROOKLYN,8,2009,Black,10533,658,607,5.8%,3296,31.3%,5927,56.3%,703,6.7%,6630,62.9%
BROOKLYN,8,2009,Hispanic,6304,660,360,5.7%,1810,28.7%,3596,57%,538,8.5%,4134,65.6%
BROOKLYN,8,2009,White,3047,683,69,2.3%,393,12.9%,1730,56.8%,855,28.1%,2585,84.8%
BROOKLYN,8,2010,Asian,3226,702,114,3.5%,539,16.7%,1101,34.1%,1472,45.6%,2573,79.8%
BROOKLYN,8,2010,Black,10156,663,1702,16.8%,4980,49%,2650,26.1%,824,8.1%,3474,34.2%
BROOKLYN,8,2010,Hispanic,6179,664,1056,17.1%,2909,47.1%,1697,27.5%,517,8.4%,2214,35.8%
BROOKLYN,8,2010,White,3177,688,182,5.7%,841,26.5%,1197,37.7%,957,30.1%,2154,67.8%
BROOKLYN,8,2011,Asian,3200,700,104,3.3%,409,12.8%,1135,35.5%,1552,48.5%,2687,84%
BROOKLYN,8,2011,Black,9721,664,1453,14.9%,4266,43.9%,3257,33.5%,745,7.7%,4002,41.2%
BROOKLYN,8,2011,Hispanic,6060,665,820,13.5%,2744,45.3%,2023,33.4%,473,7.8%,2496,41.2%
BROOKLYN,8,2011,Pacific Islander,27,677,0,0%,12,44.4%,12,44.4%,3,11.1%,15,55.6%
BROOKLYN,8,2011,White,3008,689,153,5.1%,646,21.5%,1228,40.8%,981,32.6%,2209,73.4%
BROOKLYN,All Grades,2006,Asian,15324,686,718,4.7%,1767,11.5%,6938,45.3%,5901,38.5%,12839,83.8%
BROOKLYN,All Grades,2006,Black,65510,646,12596,19.2%,21190,32.3%,26367,40.2%,5357,8.2%,31724,48.4%
BROOKLYN,All Grades,2006,Hispanic,38809,648,7036,18.1%,12052,31.1%,16101,41.5%,3620,9.3%,19721,50.8%
BROOKLYN,All Grades,2006,White,19431,676,1340,6.9%,3180,16.4%,9372,48.2%,5539,28.5%,14911,76.7%
BROOKLYN,All Grades,2007,Asian,15714,695,510,3.2%,1406,8.9%,6677,42.5%,7121,45.3%,13798,87.8%
BROOKLYN,All Grades,2007,Black,63449,656,8509,13.4%,19010,30%,28644,45.1%,7286,11.5%,35930,56.6%
BROOKLYN,All Grades,2007,Hispanic,38540,658,4875,12.6%,10481,27.2%,18236,47.3%,4948,12.8%,23184,60.2%
BROOKLYN,All Grades,2007,White,19100,684,963,5%,2547,13.3%,9036,47.3%,6554,34.3%,15590,81.6%
BROOKLYN,All Grades,2008,Asian,16316,699,310,1.9%,998,6.1%,6910,42.4%,8098,49.6%,15008,92%
BROOKLYN,All Grades,2008,Black,60131,663,4834,8%,14740,24.5%,32804,54.6%,7753,12.9%,40557,67.4%
BROOKLYN,All Grades,2008,Hispanic,37538,665,2864,7.6%,8416,22.4%,20939,55.8%,5319,14.2%,26258,70%
BROOKLYN,All Grades,2008,White,18538,690,566,3.1%,1732,9.3%,9031,48.7%,7209,38.9%,16240,87.6%
BROOKLYN,All Grades,2009,Asian,16963,704,178,1%,811,4.8%,6927,40.8%,9047,53.3%,15974,94.2%
BROOKLYN,All Grades,2009,Black,58358,671,2502,4.3%,11316,19.4%,35214,60.3%,9326,16%,44540,76.3%
BROOKLYN,All Grades,2009,Hispanic,37121,673,1500,4%,6499,17.5%,22446,60.5%,6676,18%,29122,78.5%
BROOKLYN,All Grades,2009,White,18365,696,299,1.6%,1244,6.8%,8821,48%,8001,43.6%,16822,91.6%
BROOKLYN,All Grades,2010,Asian,18368,702,650,3.5%,2974,16.2%,6064,33%,8680,47.3%,14744,80.3%
BROOKLYN,All Grades,2010,Black,56794,670,7870,13.9%,24715,43.5%,17145,30.2%,7064,12.4%,24209,42.6%
BROOKLYN,All Grades,2010,Hispanic,36978,672,4749,12.8%,15306,41.4%,11674,31.6%,5249,14.2%,16923,45.8%
BROOKLYN,All Grades,2010,White,18631,695,850,4.6%,3979,21.4%,6666,35.8%,7136,38.3%,13802,74.1%
BROOKLYN,All Grades,2011,Asian,18423,701,578,3.1%,2579,14%,6565,35.6%,8701,47.2%,15266,82.9%
BROOKLYN,All Grades,2011,Black,55083,672,6937,12.6%,22670,41.2%,19237,34.9%,6239,11.3%,25476,46.3%
BROOKLYN,All Grades,2011,Hispanic,37354,673,4500,12%,14860,39.8%,13514,36.2%,4480,12%,17994,48.2%
BROOKLYN,All Grades,2011,Pacific Islander,206,675,23,11.2%,77,37.4%,64,31.1%,42,20.4%,106,51.5%
BROOKLYN,All Grades,2011,White,19063,695,870,4.6%,3495,18.3%,7394,38.8%,7304,38.3%,14698,77.1%
MANHATTAN,3,2006,Asian,1056,701,12,1.1%,44,4.2%,494,46.8%,506,47.9%,1000,94.7%
MANHATTAN,3,2006,Black,2401,659,326,13.6%,582,24.2%,1216,50.6%,277,11.5%,1493,62.2%
MANHATTAN,3,2006,Hispanic,4843,664,545,11.3%,1025,21.2%,2538,52.4%,735,15.2%,3273,67.6%
MANHATTAN,3,2006,White,1298,699,23,1.8%,54,4.2%,614,47.3%,607,46.8%,1221,94.1%
MANHATTAN,3,2007,Asian,1063,707,7,0.7%,31,2.9%,448,42.1%,577,54.3%,1025,96.4%
MANHATTAN,3,2007,Black,2166,670,191,8.8%,387,17.9%,1239,57.2%,349,16.1%,1588,73.3%
MANHATTAN,3,2007,Hispanic,4768,671,344,7.2%,812,17%,2818,59.1%,794,16.7%,3612,75.8%
MANHATTAN,3,2007,White,1389,706,14,1%,28,2%,630,45.4%,717,51.6%,1347,97%
MANHATTAN,3,2008,Asian,1100,709,2,0.2%,18,1.6%,525,47.7%,555,50.5%,1080,98.2%
MANHATTAN,3,2008,Black,1979,673,78,3.9%,335,16.9%,1314,66.4%,252,12.7%,1566,79.1%
MANHATTAN,3,2008,Hispanic,4449,676,161,3.6%,621,14%,3059,68.8%,608,13.7%,3667,82.4%
MANHATTAN,3,2008,White,1428,706,13,0.9%,33,2.3%,706,49.4%,676,47.3%,1382,96.8%
MANHATTAN,3,2009,Asian,1174,714,1,0.1%,16,1.4%,578,49.2%,579,49.3%,1157,98.6%
MANHATTAN,3,2009,Black,1954,678,38,1.9%,235,12%,1381,70.7%,300,15.4%,1681,86%
MANHATTAN,3,2009,Hispanic,4483,681,78,1.7%,416,9.3%,3250,72.5%,739,16.5%,3989,89%
MANHATTAN,3,2009,White,1503,705,7,0.5%,34,2.3%,827,55%,635,42.2%,1462,97.3%
MANHATTAN,3,2010,Asian,1114,713,28,2.5%,135,12.1%,417,37.4%,534,47.9%,951,85.4%
MANHATTAN,3,2010,Black,1849,681,330,17.8%,748,40.5%,524,28.3%,247,13.4%,771,41.7%
MANHATTAN,3,2010,Hispanic,4259,683,665,15.6%,1671,39.2%,1327,31.2%,596,14%,1923,45.2%
MANHATTAN,3,2010,White,1600,711,52,3.3%,238,14.9%,603,37.7%,707,44.2%,1310,81.9%
MANHATTAN,3,2011,Asian,1100,701,29,2.6%,133,12.1%,526,47.8%,412,37.5%,938,85.3%
MANHATTAN,3,2011,Black,1684,680,273,16.2%,705,41.9%,573,34%,133,7.9%,706,41.9%
MANHATTAN,3,2011,Hispanic,4320,680,626,14.5%,1787,41.4%,1666,38.6%,241,5.6%,1907,44.1%
MANHATTAN,3,2011,Pacific Islander,26,697,0,0%,4,15.4%,13,50%,9,34.6%,22,84.6%
MANHATTAN,3,2011,White,1737,701,45,2.6%,181,10.4%,870,50.1%,641,36.9%,1511,87%
MANHATTAN,4,2006,Asian,1098,708,14,1.3%,45,4.1%,398,36.2%,641,58.4%,1039,94.6%
MANHATTAN,4,2006,Black,2305,657,291,12.6%,613,26.6%,1177,51.1%,224,9.7%,1401,60.8%
MANHATTAN,4,2006,Hispanic,5001,658,673,13.5%,1241,24.8%,2517,50.3%,570,11.4%,3087,61.7%
MANHATTAN,4,2006,White,1205,702,21,1.7%,56,4.6%,510,42.3%,618,51.3%,1128,93.6%
MANHATTAN,4,2007,Asian,1038,711,10,1%,27,2.6%,384,37%,617,59.4%,1001,96.4%
MANHATTAN,4,2007,Black,2295,659,271,11.8%,616,26.8%,1143,49.8%,265,11.5%,1408,61.4%
MANHATTAN,4,2007,Hispanic,4701,663,476,10.1%,1155,24.6%,2435,51.8%,635,13.5%,3070,65.3%
MANHATTAN,4,2007,White,1263,706,30,2.4%,56,4.4%,460,36.4%,717,56.8%,1177,93.2%
MANHATTAN,4,2008,Asian,1076,714,7,0.7%,20,1.9%,355,33%,694,64.5%,1049,97.5%
MANHATTAN,4,2008,Black,2098,664,200,9.5%,432,20.6%,1198,57.1%,268,12.8%,1466,69.9%
MANHATTAN,4,2008,Hispanic,4596,668,341,7.4%,863,18.8%,2741,59.6%,651,14.2%,3392,73.8%
MANHATTAN,4,2008,White,1342,711,21,1.6%,39,2.9%,462,34.4%,820,61.1%,1282,95.5%
MANHATTAN,4,2009,Asian,1091,723,3,0.3%,12,1.1%,272,24.9%,804,73.7%,1076,98.6%
MANHATTAN,4,2009,Black,1973,673,151,7.7%,335,17%,1090,55.2%,397,20.1%,1487,75.4%
MANHATTAN,4,2009,Hispanic,4403,678,282,6.4%,627,14.2%,2411,54.8%,1083,24.6%,3494,79.4%
MANHATTAN,4,2009,White,1396,719,31,2.2%,36,2.6%,361,25.9%,968,69.3%,1329,95.2%
MANHATTAN,4,2010,Asian,1197,719,16,1.3%,87,7.3%,344,28.7%,750,62.7%,1094,91.4%
MANHATTAN,4,2010,Black,1958,671,223,11.4%,902,46.1%,591,30.2%,242,12.4%,833,42.5%
MANHATTAN,4,2010,Hispanic,4489,676,394,8.8%,1872,41.7%,1566,34.9%,657,14.6%,2223,49.5%
MANHATTAN,4,2010,White,1501,714,24,1.6%,162,10.8%,435,29%,880,58.6%,1315,87.6%
MANHATTAN,4,2011,Asian,1081,717,8,0.7%,84,7.8%,282,26.1%,707,65.4%,989,91.5%
MANHATTAN,4,2011,Black,1851,675,175,9.5%,766,41.4%,671,36.3%,239,12.9%,910,49.2%
MANHATTAN,4,2011,Hispanic,4369,678,366,8.4%,1594,36.5%,1729,39.6%,680,15.6%,2409,55.1%
MANHATTAN,4,2011,Pacific Islander,31,711,1,3.2%,6,19.4%,4,12.9%,20,64.5%,24,77.4%
MANHATTAN,4,2011,White,1582,715,24,1.5%,110,7%,441,27.9%,1007,63.7%,1448,91.5%
MANHATTAN,5,2006,Asian,988,698,29,2.9%,47,4.8%,429,43.4%,483,48.9%,912,92.3%
MANHATTAN,5,2006,Black,2374,645,465,19.6%,830,35%,934,39.3%,145,6.1%,1079,45.5%
MANHATTAN,5,2006,Hispanic,5226,650,900,17.2%,1621,31%,2259,43.2%,446,8.5%,2705,51.8%
MANHATTAN,5,2006,White,1152,694,36,3.1%,80,6.9%,498,43.2%,538,46.7%,1036,89.9%
MANHATTAN,5,2007,Asian,1076,706,12,1.1%,37,3.4%,430,40%,597,55.5%,1027,95.4%
MANHATTAN,5,2007,Black,2221,656,220,9.9%,687,30.9%,1134,51.1%,180,8.1%,1314,59.2%
MANHATTAN,5,2007,Hispanic,4836,659,461,9.5%,1351,27.9%,2480,51.3%,544,11.2%,3024,62.5%
MANHATTAN,5,2007,White,1160,698,21,1.8%,69,5.9%,540,46.6%,530,45.7%,1070,92.2%
MANHATTAN,5,2008,Asian,1023,712,4,0.4%,21,2.1%,328,32.1%,670,65.5%,998,97.6%
MANHATTAN,5,2008,Black,2146,662,165,7.7%,548,25.5%,1198,55.8%,235,11%,1433,66.8%
MANHATTAN,5,2008,Hispanic,4475,666,320,7.2%,950,21.2%,2551,57%,654,14.6%,3205,71.6%
MANHATTAN,5,2008,White,1240,703,20,1.6%,49,4%,470,37.9%,701,56.5%,1171,94.4%
MANHATTAN,5,2009,Asian,1059,714,5,0.5%,15,1.4%,253,23.9%,786,74.2%,1039,98.1%
MANHATTAN,5,2009,Black,1878,672,74,3.9%,332,17.7%,1095,58.3%,377,20.1%,1472,78.4%
MANHATTAN,5,2009,Hispanic,4413,677,145,3.3%,598,13.6%,2596,58.8%,1074,24.3%,3670,83.2%
MANHATTAN,5,2009,White,1318,709,11,0.8%,40,3%,431,32.7%,836,63.4%,1267,96.1%
MANHATTAN,5,2010,Asian,1109,711,14,1.3%,90,8.1%,384,34.6%,621,56%,1005,90.6%
MANHATTAN,5,2010,Black,1791,669,230,12.8%,793,44.3%,561,31.3%,207,11.6%,768,42.9%
MANHATTAN,5,2010,Hispanic,4180,675,413,9.9%,1613,38.6%,1506,36%,648,15.5%,2154,51.5%
MANHATTAN,5,2010,White,1380,708,33,2.4%,122,8.8%,457,33.1%,768,55.7%,1225,88.8%
MANHATTAN,5,2011,Asian,1184,714,17,1.4%,75,6.3%,335,28.3%,757,63.9%,1092,92.2%
MANHATTAN,5,2011,Black,1744,673,162,9.3%,752,43.1%,637,36.5%,193,11.1%,830,47.6%
MANHATTAN,5,2011,Hispanic,4189,676,383,9.1%,1602,38.2%,1668,39.8%,536,12.8%,2204,52.6%
MANHATTAN,5,2011,Pacific Islander,19,704,1,5.3%,3,15.8%,5,26.3%,10,52.6%,15,78.9%
MANHATTAN,5,2011,White,1476,709,28,1.9%,134,9.1%,489,33.1%,825,55.9%,1314,89%
MANHATTAN,6,2006,Asian,1019,690,30,2.9%,82,8%,486,47.7%,421,41.3%,907,89%
MANHATTAN,6,2006,Black,2583,640,532,20.6%,947,36.7%,993,38.4%,111,4.3%,1104,42.7%
MANHATTAN,6,2006,Hispanic,5293,643,1018,19.2%,1846,34.9%,2139,40.4%,290,5.5%,2429,45.9%
MANHATTAN,6,2006,White,1134,686,36,3.2%,133,11.7%,534,47.1%,431,38%,965,85.1%
MANHATTAN,6,2007,Asian,985,697,16,1.6%,68,6.9%,446,45.3%,455,46.2%,901,91.5%
MANHATTAN,6,2007,Black,2199,651,343,15.6%,679,30.9%,967,44%,210,9.5%,1177,53.5%
MANHATTAN,6,2007,Hispanic,4872,651,743,15.3%,1500,30.8%,2201,45.2%,428,8.8%,2629,54%
MANHATTAN,6,2007,White,1109,696,34,3.1%,88,7.9%,478,43.1%,509,45.9%,987,89%
MANHATTAN,6,2008,Asian,1051,703,12,1.1%,42,4%,401,38.2%,596,56.7%,997,94.9%
MANHATTAN,6,2008,Black,2155,656,229,10.6%,620,28.8%,1068,49.6%,238,11%,1306,60.6%
MANHATTAN,6,2008,Hispanic,4719,658,446,9.5%,1204,25.5%,2511,53.2%,558,11.8%,3069,65%
MANHATTAN,6,2008,White,1138,697,24,2.1%,61,5.4%,464,40.8%,589,51.8%,1053,92.5%
MANHATTAN,6,2009,Asian,1015,708,5,0.5%,30,3%,354,34.9%,626,61.7%,980,96.6%
MANHATTAN,6,2009,Black,2119,664,132,6.2%,550,26%,1150,54.3%,287,13.5%,1437,67.8%
MANHATTAN,6,2009,Hispanic,4406,667,252,5.7%,988,22.4%,2468,56%,698,15.8%,3166,71.9%
MANHATTAN,6,2009,White,1212,705,22,1.8%,53,4.4%,414,34.2%,723,59.7%,1137,93.8%
MANHATTAN,6,2010,Asian,1087,707,25,2.3%,125,11.5%,300,27.6%,637,58.6%,937,86.2%
MANHATTAN,6,2010,Black,1867,663,317,17%,838,44.9%,518,27.7%,194,10.4%,712,38.1%
MANHATTAN,6,2010,Hispanic,4340,667,595,13.7%,1898,43.7%,1250,28.8%,597,13.8%,1847,42.6%
MANHATTAN,6,2010,White,1311,703,38,2.9%,152,11.6%,406,31%,715,54.5%,1121,85.5%
MANHATTAN,6,2011,Asian,1009,711,13,1.3%,79,7.8%,252,25%,665,65.9%,917,90.9%
MANHATTAN,6,2011,Black,1757,667,285,16.2%,726,41.3%,547,31.1%,199,11.3%,746,42.5%
MANHATTAN,6,2011,Hispanic,4212,671,532,12.6%,1647,39.1%,1421,33.7%,612,14.5%,2033,48.3%
MANHATTAN,6,2011,Pacific Islander,19,681,0,0%,7,36.8%,8,42.1%,4,21.1%,12,63.2%
MANHATTAN,6,2011,White,1338,709,36,2.7%,106,7.9%,310,23.2%,886,66.2%,1196,89.4%
MANHATTAN,7,2006,Asian,959,677,34,3.5%,121,12.6%,511,53.3%,293,30.6%,804,83.8%
MANHATTAN,7,2006,Black,2711,631,629,23.2%,1262,46.6%,754,27.8%,66,2.4%,820,30.2%
MANHATTAN,7,2006,Hispanic,5558,634,1148,20.7%,2428,43.7%,1819,32.7%,163,2.9%,1982,35.7%
MANHATTAN,7,2006,White,1066,680,31,2.9%,142,13.3%,539,50.6%,354,33.2%,893,83.8%
MANHATTAN,7,2007,Asian,998,690,19,1.9%,96,9.6%,417,41.8%,466,46.7%,883,88.5%
MANHATTAN,7,2007,Black,2563,644,326,12.7%,1128,44%,982,38.3%,127,5%,1109,43.3%
MANHATTAN,7,2007,Hispanic,5339,647,587,11%,2168,40.6%,2213,41.4%,371,6.9%,2584,48.4%
MANHATTAN,7,2007,White,1091,690,28,2.6%,93,8.5%,457,41.9%,513,47%,970,88.9%
MANHATTAN,7,2008,Asian,965,695,10,1%,48,5%,421,43.6%,486,50.4%,907,94%
MANHATTAN,7,2008,Black,2239,656,161,7.2%,692,30.9%,1176,52.5%,210,9.4%,1386,61.9%
MANHATTAN,7,2008,Hispanic,4956,658,304,6.1%,1431,28.9%,2643,53.3%,578,11.7%,3221,65%
MANHATTAN,7,2008,White,1111,698,15,1.4%,73,6.6%,410,36.9%,613,55.2%,1023,92.1%
MANHATTAN,7,2009,Asian,1080,706,2,0.2%,24,2.2%,370,34.3%,684,63.3%,1054,97.6%
MANHATTAN,7,2009,Black,2118,665,49,2.3%,517,24.4%,1302,61.5%,250,11.8%,1552,73.3%
MANHATTAN,7,2009,Hispanic,4703,668,103,2.2%,898,19.1%,3050,64.9%,652,13.9%,3702,78.7%
MANHATTAN,7,2009,White,1125,703,7,0.6%,43,3.8%,419,37.2%,656,58.3%,1075,95.6%
MANHATTAN,7,2010,Asian,1089,700,24,2.2%,106,9.7%,301,27.6%,658,60.4%,959,88.1%
MANHATTAN,7,2010,Black,2086,662,309,14.8%,925,44.3%,593,28.4%,259,12.4%,852,40.8%
MANHATTAN,7,2010,Hispanic,4490,665,619,13.8%,1863,41.5%,1365,30.4%,643,14.3%,2008,44.7%
MANHATTAN,7,2010,White,1180,701,28,2.4%,139,11.8%,299,25.3%,714,60.5%,1013,85.8%
MANHATTAN,7,2011,Asian,1019,706,22,2.2%,94,9.2%,211,20.7%,692,67.9%,903,88.6%
MANHATTAN,7,2011,Black,1863,664,289,15.5%,793,42.6%,549,29.5%,232,12.5%,781,41.9%
MANHATTAN,7,2011,Hispanic,4365,668,529,12.1%,1690,38.7%,1417,32.5%,729,16.7%,2146,49.2%
MANHATTAN,7,2011,Pacific Islander,17,684,1,5.9%,3,17.6%,8,47.1%,5,29.4%,13,76.5%
MANHATTAN,7,2011,White,1300,705,29,2.2%,112,8.6%,285,21.9%,874,67.2%,1159,89.2%
MANHATTAN,8,2006,Asian,978,686,39,4%,114,11.7%,483,49.4%,342,35%,825,84.4%
MANHATTAN,8,2006,Black,2787,631,802,28.8%,1193,42.8%,729,26.2%,63,2.3%,792,28.4%
MANHATTAN,8,2006,Hispanic,5546,633,1422,25.6%,2348,42.3%,1618,29.2%,158,2.8%,1776,32%
MANHATTAN,8,2006,White,1131,677,57,5%,171,15.1%,609,53.8%,294,26%,903,79.8%
MANHATTAN,8,2007,Asian,963,686,27,2.8%,115,11.9%,499,51.8%,322,33.4%,821,85.3%
MANHATTAN,8,2007,Black,2674,635,656,24.5%,1151,43%,788,29.5%,79,3%,867,32.4%
MANHATTAN,8,2007,Hispanic,5445,639,1182,21.7%,2249,41.3%,1816,33.4%,198,3.6%,2014,37%
MANHATTAN,8,2007,White,1061,677,56,5.3%,146,13.8%,595,56.1%,264,24.9%,859,81%
