Borough,Cohort Year,Cohort Category,Demographic,Total Cohort Num,Total Grads Num,Total Grads Pct of cohort,Total Regents Num,Total Regents Pct of cohort,Total Regents Pct of grads,Advanced Regents Num,Advanced Regents Pct of cohort,Advanced Regents Pct of grads,Regents w/o Advanced Num,Regents w/o Advanced Pct of cohort,Regents w/o Advanced Pct of grads,Local Num,Local Pct of cohort,Local Pct of grads,Still Enrolled Num,Still Enrolled Pct of cohort,Dropped Out Num,Dropped Out Pct of cohort
Brooklyn,2002,4 Year  June,Hispanic,"4,662","1,803",38.70%,937,20.10%,52.00%,236,5.10%,13.10%,701,15.00%,38.90%,867,18.60%,48.10%,"1,649",35.40%,"1,052",22.60%
Brooklyn,2002,5 Year,Hispanic,"4,662","2,287",49.10%,"1,057",22.70%,46.20%,248,5.30%,10.80%,809,17.40%,35.40%,"1,242",26.60%,54.30%,738,15.80%,"1,405",30.10%
Brooklyn,2002,6 Year,Hispanic,"4,662","2,474",53.10%,"1,094",23.50%,44.20%,249,5.30%,10.10%,845,18.10%,34.20%,"1,392",29.90%,56.30%,331,7.10%,"1,603",34.40%
Brooklyn,2003,4 Year  June,Hispanic,"4,876","2,055",42.10%,"1,216",24.90%,59.20%,422,8.70%,20.50%,794,16.30%,38.60%,839,17.20%,40.80%,"1,700",34.90%,993,20.40%
Brooklyn,2003,5 Year,Hispanic,"4,876","2,560",52.50%,"1,362",27.90%,53.20%,434,8.90%,17.00%,928,19.00%,36.30%,"1,198",24.60%,46.80%,671,13.80%,"1,423",29.20%
Brooklyn,2003,6 Year,Hispanic,"4,873","2,762",56.70%,"1,410",28.90%,51.00%,435,8.90%,15.70%,975,20.00%,35.30%,"1,352",27.70%,49.00%,286,5.90%,"1,541",31.60%
Brooklyn,2004,4 Year  June,Hispanic,"5,170","2,332",45.10%,"1,485",28.70%,63.70%,480,9.30%,20.60%,"1,005",19.40%,43.10%,847,16.40%,36.30%,"1,716",33.20%,973,18.80%
Brooklyn,2004,5 Year,Hispanic,"5,154","2,871",55.70%,"1,654",32.10%,57.60%,482,9.40%,16.80%,"1,172",22.70%,40.80%,"1,217",23.60%,42.40%,692,13.40%,"1,266",24.60%
Brooklyn,2004,6 Year,Hispanic,"5,159","3,108",60.20%,"1,714",33.20%,55.10%,482,9.30%,15.50%,"1,232",23.90%,39.60%,"1,394",27.00%,44.90%,370,7.20%,"1,436",27.80%
Brooklyn,2005,4 Year  June,Hispanic,"5,244","2,529",48.20%,"1,706",32.50%,67.50%,499,9.50%,19.70%,"1,207",23.00%,47.70%,823,15.70%,32.50%,"1,690",32.20%,821,15.70%
Brooklyn,2005,4 Year August,Hispanic,"5,244","2,751",52.50%,"1,797",34.30%,65.30%,507,9.70%,18.40%,"1,290",24.60%,46.90%,954,18.20%,34.70%,"1,468",28.00%,821,15.70%
Brooklyn,2005,5 Year,Hispanic,"5,265","3,125",59.40%,"1,951",37.10%,62.40%,510,9.70%,16.30%,"1,441",27.40%,46.10%,"1,174",22.30%,37.60%,552,10.50%,"1,303",24.70%
Brooklyn,2005,6 Year,Hispanic,"5,262","3,313",63.00%,"2,004",38.10%,60.50%,510,9.70%,15.40%,"1,494",28.40%,45.10%,"1,309",24.90%,39.50%,257,4.90%,"1,411",26.80%
Brooklyn,2006,4 Year  June,Hispanic,"5,327","2,634",49.40%,"1,976",37.10%,75.00%,461,8.70%,17.50%,"1,515",28.40%,57.50%,658,12.40%,25.00%,"1,582",29.70%,903,17.00%
Brooklyn,2006,4 Year August,Hispanic,"5,327","2,845",53.40%,"2,070",38.90%,72.80%,465,8.70%,16.30%,"1,605",30.10%,56.40%,775,14.50%,27.20%,"1,375",25.80%,899,16.90%
Brooklyn,2006,5 Year  June,Hispanic,"5,372","3,200",59.60%,"2,207",41.10%,69.00%,470,8.70%,14.70%,"1,737",32.30%,54.30%,993,18.50%,31.00%,514,9.60%,"1,373",25.60%
Brooklyn,2006,5 Year August,Hispanic,"5,372","3,262",60.70%,"2,224",41.40%,68.20%,470,8.70%,14.40%,"1,754",32.70%,53.80%,"1,038",19.30%,31.80%,459,8.50%,"1,364",25.40%
Brooklyn,2007,4 Year  June,Hispanic,"5,665","2,955",52.20%,"2,426",42.80%,82.10%,409,7.20%,13.80%,"2,017",35.60%,68.30%,529,9.30%,17.90%,"1,628",28.70%,959,16.90%
Brooklyn,2007,4 Year August,Hispanic,"5,665","3,206",56.60%,"2,574",45.40%,80.30%,412,7.30%,12.90%,"2,162",38.20%,67.40%,632,11.20%,19.70%,"1,391",24.60%,947,16.70%
Brooklyn,2001,4 Year  June,White,"3,714","2,345",63.10%,"1,910",51.40%,81.40%,"1,074",28.90%,45.80%,836,22.50%,35.70%,438,11.80%,18.70%,676,18.20%,646,17.40%
Brooklyn,2001,5 Year,White,"3,714","2,616",70.40%,"2,031",54.70%,77.60%,"1,097",29.50%,41.90%,934,25.10%,35.70%,589,15.90%,22.50%,177,4.80%,838,22.60%
Brooklyn,2001,6 Year,White,"3,714","2,681",72.20%,"2,050",55.20%,76.50%,"1,100",29.60%,41.00%,950,25.60%,35.40%,635,17.10%,23.70%,67,1.80%,875,23.60%
Brooklyn,2002,4 Year  June,White,"3,619","2,315",64.00%,"1,952",53.90%,84.30%,987,27.30%,42.60%,965,26.70%,41.70%,364,10.10%,15.70%,701,19.40%,547,15.10%
Brooklyn,2002,5 Year,White,"3,619","2,591",71.60%,"2,088",57.70%,80.60%,"1,016",28.10%,39.20%,"1,072",29.60%,41.40%,513,14.20%,19.80%,215,5.90%,731,20.20%
Brooklyn,2002,6 Year,White,"3,619","2,656",73.40%,"2,107",58.20%,79.30%,"1,018",28.10%,38.30%,"1,089",30.10%,41.00%,559,15.40%,21.00%,103,2.80%,772,21.30%
Brooklyn,2003,4 Year  June,White,"3,195","2,027",63.40%,"1,760",55.10%,86.80%,908,28.40%,44.80%,852,26.70%,42.00%,267,8.40%,13.20%,615,19.20%,510,16.00%
Brooklyn,2003,5 Year,White,"3,195","2,274",71.20%,"1,897",59.40%,83.40%,921,28.80%,40.50%,976,30.50%,42.90%,377,11.80%,16.60%,177,5.50%,673,21.10%
Brooklyn,2003,6 Year,White,"3,198","2,330",72.90%,"1,924",60.20%,82.60%,921,28.80%,39.50%,"1,003",31.40%,43.00%,406,12.70%,17.40%,100,3.10%,690,21.60%
Brooklyn,2004,4 Year  June,White,"3,090","2,070",67.00%,"1,794",58.10%,86.70%,"1,004",32.50%,48.50%,790,25.60%,38.20%,276,8.90%,13.30%,568,18.40%,416,13.50%
Brooklyn,2004,5 Year,White,"3,082","2,297",74.50%,"1,914",62.10%,83.30%,"1,015",32.90%,44.20%,899,29.20%,39.10%,383,12.40%,16.70%,161,5.20%,521,16.90%
Brooklyn,2004,6 Year,White,"3,079","2,342",76.10%,"1,929",62.70%,82.40%,"1,015",33.00%,43.30%,914,29.70%,39.00%,413,13.40%,17.60%,106,3.40%,540,17.50%
Brooklyn,2005,4 Year  June,White,"2,879","1,978",68.70%,"1,747",60.70%,88.30%,934,32.40%,47.20%,813,28.20%,41.10%,231,8.00%,11.70%,524,18.20%,310,10.80%
Brooklyn,2005,4 Year August,White,"2,879","2,069",71.90%,"1,805",62.70%,87.20%,940,32.70%,45.40%,865,30.00%,41.80%,264,9.20%,12.80%,435,15.10%,309,10.70%
Brooklyn,2005,5 Year,White,"2,893","2,201",76.10%,"1,883",65.10%,85.60%,957,33.10%,43.50%,926,32.00%,42.10%,318,11.00%,14.40%,163,5.60%,422,14.60%
Brooklyn,2005,6 Year,White,"2,886","2,245",77.80%,"1,899",65.80%,84.60%,957,33.20%,42.60%,942,32.60%,42.00%,346,12.00%,15.40%,92,3.20%,440,15.20%
Brooklyn,2006,4 Year  June,White,"2,850","1,997",70.10%,"1,798",63.10%,90.00%,930,32.60%,46.60%,868,30.50%,43.50%,199,7.00%,10.00%,501,17.60%,301,10.60%
Brooklyn,2006,4 Year August,White,"2,850","2,102",73.80%,"1,868",65.50%,88.90%,943,33.10%,44.90%,925,32.50%,44.00%,234,8.20%,11.10%,398,14.00%,299,10.50%
Brooklyn,2006,5 Year  June,White,"2,873","2,221",77.30%,"1,943",67.60%,87.50%,948,33.00%,42.70%,995,34.60%,44.80%,278,9.70%,12.50%,162,5.60%,403,14.00%
Brooklyn,2006,5 Year August,White,"2,873","2,246",78.20%,"1,954",68.00%,87.00%,948,33.00%,42.20%,"1,006",35.00%,44.80%,292,10.20%,13.00%,141,4.90%,399,13.90%
Brooklyn,2007,4 Year  June,White,"3,006","2,103",70.00%,"1,964",65.30%,93.40%,942,31.30%,44.80%,"1,022",34.00%,48.60%,139,4.60%,6.60%,531,17.70%,299,9.90%
Brooklyn,2007,4 Year August,White,"3,006","2,240",74.50%,"2,069",68.80%,92.40%,952,31.70%,42.50%,"1,117",37.20%,49.90%,171,5.70%,7.60%,401,13.30%,296,9.80%
Manhattan,2001,4 Year  June,Asian,"1,581","1,265",80.00%,"1,038",65.70%,82.10%,622,39.30%,49.20%,416,26.30%,32.90%,227,14.40%,17.90%,210,13.30%,97,6.10%
Manhattan,2001,5 Year,Asian,"1,581","1,377",87.10%,"1,096",69.30%,79.60%,638,40.40%,46.30%,458,29.00%,33.30%,281,17.80%,20.40%,54,3.40%,135,8.50%
Manhattan,2001,6 Year,Asian,"1,581","1,399",88.50%,"1,104",69.80%,78.90%,640,40.50%,45.70%,464,29.30%,33.20%,295,18.70%,21.10%,18,1.10%,148,9.40%
Manhattan,2002,4 Year  June,Asian,"1,748","1,374",78.60%,"1,224",70.00%,89.10%,706,40.40%,51.40%,518,29.60%,37.70%,151,8.60%,11.00%,239,13.70%,90,5.10%
Manhattan,2002,5 Year,Asian,"1,748","1,489",85.20%,"1,290",73.80%,86.60%,731,41.80%,49.10%,559,32.00%,37.50%,202,11.60%,13.60%,88,5.00%,120,6.90%
Manhattan,2002,6 Year,Asian,"1,748","1,516",86.70%,"1,304",74.60%,86.00%,734,42.00%,48.40%,570,32.60%,37.60%,215,12.30%,14.20%,37,2.10%,142,8.10%
Manhattan,2003,4 Year  June,Asian,"1,666","1,296",77.80%,"1,168",70.10%,90.10%,875,52.50%,67.50%,293,17.60%,22.60%,128,7.70%,9.90%,279,16.70%,79,4.70%
Manhattan,2003,5 Year,Asian,"1,666","1,430",85.80%,"1,244",74.70%,87.00%,906,54.40%,63.40%,338,20.30%,23.60%,186,11.20%,13.00%,102,6.10%,117,7.00%
Manhattan,2003,6 Year,Asian,"1,667","1,467",88.00%,"1,266",75.90%,86.30%,909,54.50%,62.00%,357,21.40%,24.30%,201,12.10%,13.70%,42,2.50%,133,8.00%
Manhattan,2004,4 Year  June,Asian,"2,057","1,621",78.80%,"1,473",71.60%,90.90%,"1,063",51.70%,65.60%,410,19.90%,25.30%,148,7.20%,9.10%,332,16.10%,93,4.50%
Manhattan,2004,5 Year,Asian,"2,044","1,766",86.40%,"1,567",76.70%,88.70%,"1,098",53.70%,62.20%,469,22.90%,26.60%,199,9.70%,11.30%,100,4.90%,134,6.60%
Manhattan,2004,6 Year,Asian,"2,045","1,796",87.80%,"1,582",77.40%,88.10%,"1,097",53.60%,61.10%,485,23.70%,27.00%,214,10.50%,11.90%,54,2.60%,147,7.20%
Manhattan,2005,4 Year  June,Asian,"2,073","1,697",81.90%,"1,568",75.60%,92.40%,"1,062",51.20%,62.60%,506,24.40%,29.80%,129,6.20%,7.60%,261,12.60%,93,4.50%
Manhattan,2005,4 Year August,Asian,"2,073","1,755",84.70%,"1,604",77.40%,91.40%,"1,076",51.90%,61.30%,528,25.50%,30.10%,151,7.30%,8.60%,203,9.80%,93,4.50%
Manhattan,2005,5 Year,Asian,"2,091","1,838",87.90%,"1,670",79.90%,90.90%,"1,111",53.10%,60.40%,559,26.70%,30.40%,168,8.00%,9.10%,72,3.40%,148,7.10%
Manhattan,2005,6 Year,Asian,"2,088","1,871",89.60%,"1,685",80.70%,90.10%,"1,113",53.30%,59.50%,572,27.40%,30.60%,186,8.90%,9.90%,20,1.00%,162,7.80%
Manhattan,2006,4 Year  June,Asian,"2,113","1,739",82.30%,"1,658",78.50%,95.30%,"1,119",53.00%,64.30%,539,25.50%,31.00%,81,3.80%,4.70%,238,11.30%,115,5.40%
Manhattan,2006,4 Year August,Asian,"2,113","1,767",83.60%,"1,679",79.50%,95.00%,"1,121",53.10%,63.40%,558,26.40%,31.60%,88,4.20%,5.00%,211,10.00%,114,5.40%
Manhattan,2006,5 Year  June,Asian,"2,140","1,870",87.40%,"1,754",82.00%,93.80%,"1,139",53.20%,60.90%,615,28.70%,32.90%,116,5.40%,6.20%,88,4.10%,157,7.30%
Manhattan,2006,5 Year August,Asian,"2,140","1,888",88.20%,"1,768",82.60%,93.60%,"1,139",53.20%,60.30%,629,29.40%,33.30%,120,5.60%,6.40%,72,3.40%,155,7.20%
Manhattan,2007,4 Year  June,Asian,"2,201","1,801",81.80%,"1,742",79.10%,96.70%,"1,195",54.30%,66.40%,547,24.90%,30.40%,59,2.70%,3.30%,272,12.40%,110,5.00%
Manhattan,2007,4 Year August,Asian,"2,201","1,866",84.80%,"1,795",81.60%,96.20%,"1,206",54.80%,64.60%,589,26.80%,31.60%,71,3.20%,3.80%,207,9.40%,110,5.00%
Manhattan,2001,4 Year  June,Black,"3,677","1,935",52.60%,"1,101",29.90%,56.90%,266,7.20%,13.70%,835,22.70%,43.20%,834,22.70%,43.10%,966,26.30%,626,17.00%
Manhattan,2001,5 Year,Black,"3,677","2,236",60.80%,"1,187",32.30%,53.10%,267,7.30%,11.90%,920,25.00%,41.10%,"1,050",28.60%,47.00%,355,9.70%,880,23.90%
Manhattan,2001,6 Year,Black,"3,677","2,318",63.00%,"1,199",32.60%,51.70%,268,7.30%,11.60%,931,25.30%,40.20%,"1,126",30.60%,48.60%,157,4.30%,973,26.50%
Manhattan,2002,4 Year  June,Black,"4,045","2,060",50.90%,"1,276",31.50%,61.90%,223,5.50%,10.80%,"1,053",26.00%,51.10%,789,19.50%,38.30%,"1,261",31.20%,591,14.60%
Manhattan,2002,5 Year,Black,"4,045","2,375",58.70%,"1,383",34.20%,58.20%,234,5.80%,9.90%,"1,149",28.40%,48.40%,"1,017",25.10%,42.80%,660,16.30%,819,20.20%
Manhattan,2002,6 Year,Black,"4,045","2,577",63.70%,"1,424",35.20%,55.30%,236,5.80%,9.20%,"1,188",29.40%,46.10%,"1,178",29.10%,45.70%,305,7.50%,956,23.60%
Manhattan,2003,4 Year  June,Black,"3,994","1,917",48.00%,"1,233",30.90%,64.30%,367,9.20%,19.10%,866,21.70%,45.20%,684,17.10%,35.70%,"1,436",36.00%,513,12.80%
Manhattan,2003,5 Year,Black,"3,994","2,393",59.90%,"1,369",34.30%,57.20%,372,9.30%,15.50%,997,25.00%,41.70%,"1,024",25.60%,42.80%,559,14.00%,843,21.10%
Manhattan,2003,6 Year,Black,"4,010","2,587",64.50%,"1,422",35.50%,55.00%,372,9.30%,14.40%,"1,050",26.20%,40.60%,"1,165",29.10%,45.00%,238,5.90%,944,23.50%
Manhattan,2004,4 Year  June,Black,"4,128","2,074",50.20%,"1,360",32.90%,65.60%,329,8.00%,15.90%,"1,031",25.00%,49.70%,714,17.30%,34.40%,"1,401",33.90%,545,13.20%
Manhattan,2004,5 Year,Black,"4,182","2,607",62.30%,"1,571",37.60%,60.30%,335,8.00%,12.90%,"1,236",29.60%,47.40%,"1,036",24.80%,39.70%,528,12.60%,791,18.90%
Manhattan,2004,6 Year,Black,"4,192","2,780",66.30%,"1,617",38.60%,58.20%,336,8.00%,12.10%,"1,281",30.60%,46.10%,"1,163",27.70%,41.80%,247,5.90%,898,21.40%
Manhattan,2005,4 Year  June,Black,"4,448","2,423",54.50%,"1,769",39.80%,73.00%,315,7.10%,13.00%,"1,454",32.70%,60.00%,654,14.70%,27.00%,"1,322",29.70%,493,11.10%
Manhattan,2005,4 Year August,Black,"4,448","2,591",58.30%,"1,837",41.30%,70.90%,318,7.10%,12.30%,"1,519",34.20%,58.60%,754,17.00%,29.10%,"1,154",25.90%,493,11.10%
Manhattan,2005,5 Year,Black,"4,537","2,883",63.50%,"1,966",43.30%,68.20%,322,7.10%,11.20%,"1,644",36.20%,57.00%,917,20.20%,31.80%,444,9.80%,872,19.20%
Manhattan,2005,6 Year,Black,"4,509","3,061",67.90%,"2,031",45.00%,66.40%,322,7.10%,10.50%,"1,709",37.90%,55.80%,"1,030",22.80%,33.60%,181,4.00%,935,20.70%
Manhattan,2006,4 Year  June,Black,"4,655","2,632",56.50%,"2,088",44.90%,79.30%,342,7.30%,13.00%,"1,746",37.50%,66.30%,544,11.70%,20.70%,"1,280",27.50%,502,10.80%
Manhattan,2006,4 Year August,Black,"4,655","2,819",60.60%,"2,187",47.00%,77.60%,344,7.40%,12.20%,"1,843",39.60%,65.40%,632,13.60%,22.40%,"1,095",23.50%,500,10.70%
Manhattan,2006,5 Year  June,Black,"4,613","3,094",67.10%,"2,328",50.50%,75.20%,347,7.50%,11.20%,"1,981",42.90%,64.00%,766,16.60%,24.80%,426,9.20%,791,17.10%
Manhattan,2006,5 Year August,Black,"4,613","3,148",68.20%,"2,354",51.00%,74.80%,347,7.50%,11.00%,"2,007",43.50%,63.80%,794,17.20%,25.20%,378,8.20%,782,17.00%
Manhattan,2007,4 Year  June,Black,"4,523","2,562",56.60%,"2,166",47.90%,84.50%,376,8.30%,14.70%,"1,790",39.60%,69.90%,396,8.80%,15.50%,"1,206",26.70%,561,12.40%
Manhattan,2007,4 Year August,Black,"4,523","2,778",61.40%,"2,289",50.60%,82.40%,379,8.40%,13.60%,"1,910",42.20%,68.80%,489,10.80%,17.60%,"1,001",22.10%,553,12.20%
Manhattan,2001,4 Year  June,Hispanic,"5,739","2,924",50.90%,"1,678",29.20%,57.40%,389,6.80%,13.30%,"1,289",22.50%,44.10%,"1,247",21.70%,42.60%,"1,471",25.60%,"1,127",19.60%
Manhattan,2001,5 Year,Hispanic,"5,739","3,480",60.60%,"1,836",32.00%,52.80%,400,7.00%,11.50%,"1,436",25.00%,41.30%,"1,656",28.90%,47.60%,464,8.10%,"1,505",26.20%
Manhattan,2001,6 Year,Hispanic,"5,739","3,597",62.70%,"1,858",32.40%,51.70%,401,7.00%,11.10%,"1,457",25.40%,40.50%,"1,762",30.70%,49.00%,172,3.00%,"1,660",28.90%
Manhattan,2002,4 Year  June,Hispanic,"5,985","2,974",49.70%,"1,823",30.50%,61.30%,379,6.30%,12.70%,"1,444",24.10%,48.60%,"1,155",19.30%,38.80%,"1,857",31.00%,965,16.10%
Manhattan,2002,5 Year,Hispanic,"5,985","3,482",58.20%,"1,983",33.10%,57.00%,402,6.70%,11.50%,"1,581",26.40%,45.40%,"1,540",25.70%,44.20%,898,15.00%,"1,346",22.50%
Manhattan,2002,6 Year,Hispanic,"5,985","3,746",62.60%,"2,030",33.90%,54.20%,405,6.80%,10.80%,"1,625",27.20%,43.40%,"1,757",29.40%,46.90%,424,7.10%,"1,529",25.50%
Manhattan,2003,4 Year  June,Hispanic,"6,613","3,126",47.30%,"1,968",29.80%,63.00%,605,9.10%,19.40%,"1,363",20.60%,43.60%,"1,158",17.50%,37.00%,"2,285",34.60%,"1,053",15.90%
Manhattan,2003,5 Year,Hispanic,"6,613","3,954",59.80%,"2,190",33.10%,55.40%,616,9.30%,15.60%,"1,574",23.80%,39.80%,"1,764",26.70%,44.60%,867,13.10%,"1,556",23.50%
Manhattan,2003,6 Year,Hispanic,"6,627","4,238",64.00%,"2,270",34.30%,53.60%,617,9.30%,14.60%,"1,653",24.90%,39.00%,"1,968",29.70%,46.40%,354,5.30%,"1,734",26.20%
Manhattan,2004,4 Year  June,Hispanic,"7,276","3,747",51.50%,"2,382",32.70%,63.60%,755,10.40%,20.10%,"1,627",22.40%,43.40%,"1,365",18.80%,36.40%,"2,251",30.90%,"1,147",15.80%
Manhattan,2004,5 Year,Hispanic,"7,422","4,635",62.40%,"2,703",36.40%,58.30%,766,10.30%,16.50%,"1,937",26.10%,41.80%,"1,932",26.00%,41.70%,817,11.00%,"1,569",21.10%
Manhattan,2004,6 Year,Hispanic,"7,426","4,924",66.30%,"2,790",37.60%,56.70%,767,10.30%,15.60%,"2,023",27.20%,41.10%,"2,134",28.70%,43.30%,349,4.70%,"1,735",23.40%
Manhattan,2005,4 Year  June,Hispanic,"7,555","4,231",56.00%,"2,954",39.10%,69.80%,650,8.60%,15.40%,"2,304",30.50%,54.50%,"1,276",16.90%,30.20%,"2,083",27.60%,942,12.50%
Manhattan,2005,4 Year August,Hispanic,"7,555","4,520",59.80%,"3,067",40.60%,67.90%,661,8.70%,14.60%,"2,406",31.80%,53.20%,"1,452",19.20%,32.10%,"1,795",23.80%,942,12.50%
Manhattan,2005,5 Year,Hispanic,"7,667","5,050",65.90%,"3,306",43.10%,65.50%,670,8.70%,13.30%,"2,636",34.40%,52.20%,"1,744",22.70%,34.50%,706,9.20%,"1,492",19.50%
Manhattan,2005,6 Year,Hispanic,"7,649","5,318",69.50%,"3,412",44.60%,64.20%,670,8.80%,12.60%,"2,742",35.80%,51.60%,"1,906",24.90%,35.80%,327,4.30%,"1,573",20.60%
Manhattan,2006,4 Year  June,Hispanic,"7,766","4,478",57.70%,"3,514",45.20%,78.50%,699,9.00%,15.60%,"2,815",36.20%,62.90%,964,12.40%,21.50%,"1,976",25.40%,"1,009",13.00%
Manhattan,2006,4 Year August,Hispanic,"7,766","4,768",61.40%,"3,652",47.00%,76.60%,704,9.10%,14.80%,"2,948",38.00%,61.80%,"1,116",14.40%,23.40%,"1,693",21.80%,"1,003",12.90%
Manhattan,2006,5 Year  June,Hispanic,"7,801","5,278",67.70%,"3,904",50.00%,74.00%,708,9.10%,13.40%,"3,196",41.00%,60.60%,"1,374",17.60%,26.00%,577,7.40%,"1,558",20.00%
Manhattan,2006,5 Year August,Hispanic,"7,801","5,347",68.50%,"3,936",50.50%,73.60%,708,9.10%,13.20%,"3,228",41.40%,60.40%,"1,411",18.10%,26.40%,534,6.80%,"1,527",19.60%
Manhattan,2007,4 Year  June,Hispanic,"7,690","4,323",56.20%,"3,754",48.80%,86.80%,723,9.40%,16.70%,"3,031",39.40%,70.10%,569,7.40%,13.20%,"1,984",25.80%,"1,097",14.30%
Manhattan,2007,4 Year August,Hispanic,"7,690","4,746",61.70%,"4,018",52.20%,84.70%,738,9.60%,15.50%,"3,280",42.70%,69.10%,728,9.50%,15.30%,"1,580",20.50%,"1,078",14.00%
Manhattan,2001,4 Year  June,White,"1,633","1,337",81.90%,"1,132",69.30%,84.70%,570,34.90%,42.60%,562,34.40%,42.00%,206,12.60%,15.40%,167,10.20%,107,6.60%
Manhattan,2001,5 Year,White,"1,633","1,420",87.00%,"1,173",71.80%,82.60%,576,35.30%,40.60%,597,36.60%,42.00%,248,15.20%,17.50%,39,2.40%,139,8.50%
Manhattan,2001,6 Year,White,"1,633","1,429",87.50%,"1,176",72.00%,82.30%,576,35.30%,40.30%,600,36.70%,42.00%,255,15.60%,17.80%,24,1.50%,144,8.80%
Manhattan,2002,4 Year  June,White,"1,640","1,319",80.40%,"1,162",70.90%,88.10%,561,34.20%,42.50%,601,36.60%,45.60%,157,9.60%,11.90%,189,11.50%,87,5.30%
Manhattan,2002,5 Year,White,"1,640","1,396",85.10%,"1,205",73.50%,86.30%,570,34.80%,40.80%,635,38.70%,45.50%,192,11.70%,13.80%,77,4.70%,114,7.00%
Manhattan,2002,6 Year,White,"1,640","1,421",86.60%,"1,215",74.10%,85.50%,570,34.80%,40.10%,645,39.30%,45.40%,207,12.60%,14.60%,38,2.30%,127,7.70%
Manhattan,2003,4 Year  June,White,"1,493","1,202",80.50%,"1,075",72.00%,89.40%,665,44.50%,55.30%,410,27.50%,34.10%,127,8.50%,10.60%,207,13.90%,77,5.20%
Manhattan,2003,5 Year,White,"1,493","1,300",87.10%,"1,130",75.70%,86.90%,670,44.90%,51.50%,460,30.80%,35.40%,170,11.40%,13.10%,64,4.30%,112,7.50%
Manhattan,2003,6 Year,White,"1,487","1,320",88.80%,"1,135",76.30%,86.00%,670,45.10%,50.80%,465,31.30%,35.20%,185,12.40%,14.00%,24,1.60%,121,8.10%
Manhattan,2004,4 Year  June,White,"1,580","1,277",80.80%,"1,186",75.10%,92.90%,647,40.90%,50.70%,539,34.10%,42.20%,91,5.80%,7.10%,238,15.10%,53,3.40%
Manhattan,2004,5 Year,White,"1,586","1,398",88.10%,"1,278",80.60%,91.40%,668,42.10%,47.80%,610,38.50%,43.60%,120,7.60%,8.60%,72,4.50%,85,5.40%
Manhattan,2004,6 Year,White,"1,588","1,426",89.80%,"1,295",81.50%,90.80%,668,42.10%,46.80%,627,39.50%,44.00%,131,8.20%,9.20%,37,2.30%,88,5.50%
Manhattan,2005,4 Year  June,White,"1,647","1,384",84.00%,"1,268",77.00%,91.60%,635,38.60%,45.90%,633,38.40%,45.70%,116,7.00%,8.40%,183,11.10%,59,3.60%
Manhattan,2005,4 Year August,White,"1,647","1,421",86.30%,"1,293",78.50%,91.00%,639,38.80%,45.00%,654,39.70%,46.00%,128,7.80%,9.00%,146,8.90%,59,3.60%
Manhattan,2005,5 Year,White,"1,648","1,473",89.40%,"1,325",80.40%,90.00%,643,39.00%,43.70%,682,41.40%,46.30%,148,9.00%,10.00%,58,3.50%,87,5.30%
Manhattan,2005,6 Year,White,"1,651","1,496",90.60%,"1,340",81.20%,89.60%,643,38.90%,43.00%,697,42.20%,46.60%,156,9.40%,10.40%,27,1.60%,98,5.90%
Manhattan,2006,4 Year  June,White,"1,743","1,468",84.20%,"1,380",79.20%,94.00%,603,34.60%,41.10%,777,44.60%,52.90%,88,5.00%,6.00%,197,11.30%,48,2.80%
Manhattan,2006,4 Year August,White,"1,743","1,496",85.80%,"1,398",80.20%,93.40%,604,34.70%,40.40%,794,45.60%,53.10%,98,5.60%,6.60%,170,9.80%,47,2.70%
Manhattan,2006,5 Year  June,White,"1,749","1,549",88.60%,"1,444",82.60%,93.20%,607,34.70%,39.20%,837,47.90%,54.00%,105,6.00%,6.80%,77,4.40%,84,4.80%
Manhattan,2006,5 Year August,White,"1,749","1,553",88.80%,"1,446",82.70%,93.10%,607,34.70%,39.10%,839,48.00%,54.00%,107,6.10%,6.90%,74,4.20%,83,4.70%
Manhattan,2007,4 Year  June,White,"1,684","1,409",83.70%,"1,358",80.60%,96.40%,684,40.60%,48.50%,674,40.00%,47.80%,51,3.00%,3.60%,190,11.30%,65,3.90%
Manhattan,2007,4 Year August,White,"1,684","1,446",85.90%,"1,387",82.40%,95.90%,685,40.70%,47.40%,702,41.70%,48.50%,59,3.50%,4.10%,153,9.10%,65,3.90%
Queens,2001,4 Year  June,Asian,"4,222","2,836",67.20%,"2,258",53.50%,79.60%,"1,273",30.20%,44.90%,985,23.30%,34.70%,580,13.70%,20.50%,885,21.00%,452,10.70%
Queens,2001,5 Year,Asian,"4,222","3,245",76.90%,"2,400",56.80%,74.00%,"1,301",30.80%,40.10%,"1,099",26.00%,33.90%,849,20.10%,26.20%,246,5.80%,656,15.50%
Queens,2001,6 Year,Asian,"4,222","3,344",79.20%,"2,429",57.50%,72.60%,"1,306",30.90%,39.10%,"1,123",26.60%,33.60%,921,21.80%,27.50%,66,1.60%,735,17.40%
Queens,2002,4 Year  June,Asian,"4,613","3,073",66.60%,"2,538",55.00%,82.60%,"1,349",29.20%,43.90%,"1,189",25.80%,38.70%,537,11.60%,17.50%,948,20.60%,482,10.40%
Queens,2002,5 Year,Asian,"4,613","3,514",76.20%,"2,769",60.00%,78.80%,"1,407",30.50%,40.00%,"1,362",29.50%,38.80%,757,16.40%,21.50%,295,6.40%,678,14.70%
